         96691985 function calls (96068200 primitive calls) in 103.412 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      108    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
      108    0.001    0.000    0.001    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/uuid.py:138(__init__)
     4036    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
     1188    0.001    0.000    0.001    0.000 {built-in method sys.intern}
      216    0.000    0.000    0.001    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/random.py:343(choice)
     9077    0.001    0.000    0.001    0.000 {method 'get_height' of 'pygame.surface.Surface' objects}
      108    0.001    0.000    0.001    0.000 {method 'clear' of 'collections.deque' objects}
      108    0.001    0.000    0.001    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/uuid.py:279(__str__)
      216    0.001    0.000    0.001    0.000 /home/tetra/projects/nclone/nclone/nsim.py:55(<dictcomp>)
     3264    0.001    0.000    0.001    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:377(get_params)
      108    0.001    0.000    0.001    0.000 /home/tetra/projects/nclone/nclone/gym_environment/reward_calculation/navigation_reward_calculator.py:166(reset)
      448    0.001    0.000    0.001    0.000 {method 'fill' of 'numpy.ndarray' objects}
      108    0.000    0.000    0.001    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/pathlib.py:732(__str__)
      648    0.000    0.000    0.001    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/pathlib.py:705(_from_parsed_parts)
      216    0.000    0.000    0.001    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/pathlib.py:976(parent)
     3076    0.001    0.000    0.001    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:3063(_prod_dispatcher)
      108    0.001    0.000    0.001    0.000 /home/tetra/projects/nclone/nclone/gym_environment/truncation_checker.py:53(reset)
     1967    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
      985    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       72    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/entities.py:142(intersect_with_ray)
      864    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     3076    0.000    0.000    0.000    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/multiarray.py:556(can_cast)
      540    0.000    0.000    0.000    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/pathlib.py:293(splitroot)
     2834    0.000    0.000    0.000    0.000 {method 'close_path' of 'cairo.Context' objects}
     1538    0.000    0.000    0.000    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:2395(_any_dispatcher)
     1249    0.000    0.000    0.000    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/geometric/functional.py:2779(center_bbox)
      216    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/ninja.py:56(get_ninja_animation)
      108    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/gym_environment/mine_state_processor.py:440(reset)
      108    0.000    0.000    0.000    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/pathlib.py:715(_format_parsed_parts)
      216    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/ninja.py:112(<listcomp>)
      756    0.000    0.000    0.000    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/pathlib.py:1079(_init)
      216    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/ninja.py:844(<listcomp>)
       72    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/physics.py:224(get_time_of_intersection_circle_vs_arc)
      756    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f3e04d859a0}
      216    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/ninja.py:845(<listcomp>)
      216    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/ninja.py:766(<listcomp>)
      216    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/ninja.py:846(<listcomp>)
      216    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/ninja.py:847(<listcomp>)
      108    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      432    0.000    0.000    0.000    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/pathlib.py:102(join_parsed_parts)
       94    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/entities.py:106(get_closest_point)
      608    0.000    0.000    0.000    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:415(get_params_dependent_on_data)
      108    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
       47    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/entity_classes/entity_exit_switch.py:62(logical_collision)
      216    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
      108    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/gym_environment/mixins/reachability_mixin.py:65(_reset_reachability_state)
      108    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/gym_environment/mixins/graph_mixin.py:75(_reset_graph_state)
       27    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/entity_classes/entity_exit.py:61(logical_collision)
      108    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      540    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      540    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      108    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/ninja.py:644(think_awaiting_death)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
        8    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/ninja.py:430(wall_jump)
      108    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/ninja.py:862(activate)
        6    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/entities.py:81(__init__)
       10    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/ninja.py:394(floor_jump)
        9    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/physics.py:390(clear_caches)
        1    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/ninja.py:647(<listcomp>)
        9    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/ninja.py:875(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/ninja.py:878(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/tetra/projects/nclone/nclone/ninja.py:804(kill)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


